 "lang"
{
	"Language"		"russian"
"[english]DOTA_Tooltip_ability_item_upgraded_mortar_Description"	"Applies a permanent damage upgrade to the target tower."
"DOTA_Tooltip_ability_item_upgraded_mortar_bonus_per_upgrade"	"ДОП. УРОН:"
"[english]DOTA_Tooltip_ability_item_upgraded_mortar_bonus_per_upgrade"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_item_upgraded_barricade"	"Upgraded Barricade"
"[english]DOTA_Tooltip_ability_item_upgraded_barricade"	"Upgraded Barricade"
"DOTA_Tooltip_ability_item_upgraded_barricade_Description"	"Увеличивает броню и здоровье указанной башни."
"[english]DOTA_Tooltip_ability_item_upgraded_barricade_Description"	"Applies a permanent armor and hitpoint upgrade to the target tower."
"DOTA_Tooltip_ability_item_upgraded_barricade_hp_bonus_per_upgrade"	"ДОП. ЗДОРОВЬЕ:"
"[english]DOTA_Tooltip_ability_item_upgraded_barricade_hp_bonus_per_upgrade"	"BONUS HP:"
"DOTA_Tooltip_ability_item_upgraded_barricade_armor_bonus_per_upgrade"	"ДОП. БРОНЯ:"
"[english]DOTA_Tooltip_ability_item_upgraded_barricade_armor_bonus_per_upgrade"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_item_book_of_intelligence"	"Scroll of Intelligence"
"[english]DOTA_Tooltip_ability_item_book_of_intelligence"	"Scroll of Intelligence"
"DOTA_Tooltip_ability_item_book_of_intelligence_Description"	"Прибавляет 5 единиц интеллекта."
"[english]DOTA_Tooltip_ability_item_book_of_intelligence_Description"	"Grants a permanent 5 Intelligence boost."
"DOTA_Tooltip_ability_item_book_of_strength"	"Scroll of Strength"
"[english]DOTA_Tooltip_ability_item_book_of_strength"	"Scroll of Strength"
"DOTA_Tooltip_ability_item_book_of_strength_Description"	"Прибавляет 5 единиц силы."
"[english]DOTA_Tooltip_ability_item_book_of_strength_Description"	"Grants a permanent 5 Strength boost."
"DOTA_Tooltip_ability_item_book_of_agility"	"Scroll of Agility"
"[english]DOTA_Tooltip_ability_item_book_of_agility"	"Scroll of Agility"
"DOTA_Tooltip_ability_item_book_of_agility_Description"	"Прибавляет 5 единиц ловкости."
"[english]DOTA_Tooltip_ability_item_book_of_agility_Description"	"Grants a permanent 5 Agility boost."
"DOTA_Tooltip_ability_item_tombstone"	"Resurrect Teammate"
"[english]DOTA_Tooltip_ability_item_tombstone"	"Resurrect Teammate"
"DOTA_Chat_Tombstone_Pinged"	"[СОЮЗНИКАМ] Здесь павший союзник."
"[english]DOTA_Chat_Tombstone_Pinged"	"[ALLIES] Fallen teammate here."
"DOTA_Tooltip_ability_item_helm_of_the_dominator_Description"	"Пассивная: Lifesteal — дает вампиризм при атаках.\n\nHelm of the Dominator — уникальный модификатор атаки, он не будет сочетаться с другими уникальными модификаторами атаки."
"[english]DOTA_Tooltip_ability_item_helm_of_the_dominator_Description"	"Passive: Lifesteal - Gives lifesteal on attacks.\n\nHelm of the Dominator is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
"DOTA_Tooltip_ability_item_helm_of_the_dominator_Note0"	" "
"[english]DOTA_Tooltip_ability_item_helm_of_the_dominator_Note0"	""
"DOTA_Tooltip_ability_item_shivas_guard_Description"	"Активируемая: Arctic Blast — выпускает замораживающую волну, которая наносит урон противникам и снижает их скорость передвижения на короткое время.\nПассивная: Freezing Aura — снижает скорость атаки противников.\n\nЭффекты от нескольких Freezing Aura не складываются."
"[english]DOTA_Tooltip_ability_item_shivas_guard_Description"	"Active: Arctic Blast - Emits a freezing wave that damages enemies and slows their movement for a short time.\nPassive: Freezing Aura - Reduces attack speed on enemies.\n\nMultiple instances of Freezing Aura do not stack."
"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload"	"Mana Overload"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_mana_overload"	"Mana Overload"
"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload_Description"	"Атакует врага чистой магической сущностью, нанося тяжелые повреждения. Если противник умрет во время атаки, энергия высвободится, нанося повреждения всем находящимся врагам поблизости."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_mana_overload_Description"	"Assaults an enemy with pure magical essence, causing heavy damage. If they die during the assault, they energy will burst forth, damaging all nearby enemies."
"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload_Lore"	"Эзалор взывает к Изначальной гармонии, подавляющей врагов своей силой."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_mana_overload_Lore"	"Ezalor calls upon Primordial harmony, overwhelming his enemies with its power."
"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_damage"	"УРОНА ЗА ИНТЕРВАЛ:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_damage"	"DAMAGE PER INTERVAL:"
"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_think_interval"	"ИНТЕРВАЛ:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_think_interval"	"INTERVAL:"
"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_explode_damage"	"УРОН ОТ ВЗРЫВА:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_explode_damage"	"EXPLODE DAMAGE:"
"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_explode_radius"	"РАДИУС ВЗРЫВА:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_explode_radius"	"EXPLODE RADIUS:"
"DOTA_Tooltip_ability_holdout_arc_lightning"	"Arc Lightning"
"[english]DOTA_Tooltip_ability_holdout_arc_lightning"	"Arc Lightning"
"DOTA_Tooltip_ability_holdout_arc_lightning_Description"	"Бросает молнию, которая перескакивает с одного врага на другого."
"[english]DOTA_Tooltip_ability_holdout_arc_lightning_Description"	"Hurls a bolt of lightning that leaps through nearby enemy units."
"DOTA_Tooltip_ability_holdout_arc_lightning_Lore"	"Arc Lightning — это любимое заклинание Zeus, которое он любит использовать против жалких смертных."
"[english]DOTA_Tooltip_ability_holdout_arc_lightning_Lore"	"Arc Lightning is Zeus' favorite spell to use against puny mortals."
"DOTA_Tooltip_ability_holdout_arc_lightning_jump_count"	"СКАЧКОВ:"
"[english]DOTA_Tooltip_ability_holdout_arc_lightning_jump_count"	"JUMPS:"
"DOTA_Tooltip_ability_holdout_lightning_bolt"	"Lightning Bolt"
"[english]DOTA_Tooltip_ability_holdout_lightning_bolt"	"Lightning Bolt"
"DOTA_Tooltip_ability_holdout_lightning_bolt_Description"	"Ударяет молнией врага, нанося ему урон и кратковременно оглушая. Заклинание также дает True Sight вокруг цели в радиусе 900."
"[english]DOTA_Tooltip_ability_holdout_lightning_bolt_Description"	"Summons a bolt of lightning to strike an enemy unit, causing damage and a mini-stun. Lightning Bolt also provides True Sight around the target in a radius of 900."
"DOTA_Tooltip_ability_holdout_lightning_bolt_Lore"	"Ошеломляющее наказание для мятежных язычников."
"[english]DOTA_Tooltip_ability_holdout_lightning_bolt_Lore"	"A shocking punishment for rebellious heathen."
"DOTA_Tooltip_ability_holdout_lightning_bolt_Note0"	"Этой способностью можно прерывать чтение заклинаний."
"[english]DOTA_Tooltip_ability_holdout_lightning_bolt_Note0"	"You can interrupt channeling spells and items with this ability."
"DOTA_Tooltip_ability_holdout_static_field"	"Static Field"
"[english]DOTA_Tooltip_ability_holdout_static_field"	"Static Field"
"DOTA_Tooltip_ability_holdout_static_field_Description"	"Zeus ошеломляет врагов поблизости каждый раз, когда произносит заклинание, при этом нанося урон, пропорциональный уровню их текущего здоровья."
"[english]DOTA_Tooltip_ability_holdout_static_field_Description"	"Zeus shocks all nearby enemy units whenever he casts a spell, causing damage proportional to their current health."
"DOTA_Tooltip_ability_holdout_static_field_Lore"	"Небеса сотрясаются, когда бог грома ступает по земле."
"[english]DOTA_Tooltip_ability_holdout_static_field_Lore"	"The air crackles with static when the Thundergod walks the world."
"DOTA_Tooltip_ability_holdout_static_field_Note0"	"Урон от этой способности наносится раньше, чем урон от прочтенного заклинания."
"[english]DOTA_Tooltip_ability_holdout_static_field_Note0"	"The damage from Static Field is dealt before the damage from the used spell."
"DOTA_Tooltip_ability_holdout_static_field_Note1"	"Использование предметов не активирует эту способность."
"[english]DOTA_Tooltip_ability_holdout_static_field_Note1"	"Using items doesn't trigger Static Field."
"DOTA_Tooltip_ability_holdout_static_field_Note2"	"Действует на невидимых юнитов."
"[english]DOTA_Tooltip_ability_holdout_static_field_Note2"	"Does not require unit visibility to take effect."
"DOTA_Tooltip_ability_holdout_static_field_damage_health_pct"	"%СНИЖЕНИЕ ЗДОРОВЬЯ:"
"[english]DOTA_Tooltip_ability_holdout_static_field_damage_health_pct"	"%HEALTH REDUCTION:"
"DOTA_Tooltip_ability_holdout_static_field_radius"	"РАДИУС:"
"[english]DOTA_Tooltip_ability_holdout_static_field_radius"	"RANGE:"
"DOTA_Tooltip_ability_zuus_thundergods_vengeance"	"Thundergod's Vengeance"
"[english]DOTA_Tooltip_ability_zuus_thundergods_vengeance"	"Thundergod's Vengeance"
"DOTA_Tooltip_ability_zuus_thundergods_vengeance_Description"	"Бьет %num_targets% врагов молнией в большом радиусе вокруг Zeus, с приоритетом на их текущее здоровье. Thundergod's Vengeance также вызывает True Sight вокруг каждого ударенного врага. Если враг в это время невидим, то он не получает урона, однако эффект True Sight вокруг него вызывается всё равно.\n\nУлучшается с Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_zuus_thundergods_vengeance_Description"	"Strikes %num_targets% enemy units with a bolt of lightning, within a large range around Zeus, prioritized based upon current health.  Thundergod's Vengeance also provides True Sight around each unit struck.  If an enemy unit is invisible, it takes no damage, but the True Sight is still created at that unit's location.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_zuus_thundergods_vengeance_Lore"	"Повелитель небес сокрушает всех, кто противостоит ему, независимо от того, близко или далеко они находятся."
"[english]DOTA_Tooltip_ability_zuus_thundergods_vengeance_Lore"	"The Lord of Heaven smites all who oppose him, near or far."
"DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage"	"УРОН:"
"[english]DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage_scepter"	"УРОН СО СКИПЕТРОМ:"
"[english]DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage_scepter"	"SCEPTER DAMAGE:"
"DOTA_Tooltip_ability_zuus_thundergods_vengeance_true_sight_radius"	"РАДИУС TRUE SIGHT:"
"[english]DOTA_Tooltip_ability_zuus_thundergods_vengeance_true_sight_radius"	"TRUE SIGHT RADIUS:"
"DOTA_Tooltip_ability_zuus_thundergods_vengeance_sight_duration"	"ДЛИТЕЛЬНОСТЬ:"
"[english]DOTA_Tooltip_ability_zuus_thundergods_vengeance_sight_duration"	"DURATION:"
"DOTA_Tooltip_ability_zuus_thundergods_vengeance_aghanim_description"	"Увеличивает урон."
"[english]DOTA_Tooltip_ability_zuus_thundergods_vengeance_aghanim_description"	"Increases damage."
"DOTA_Tooltip_ability_holdout_stifling_dagger"	"Stifling Dagger"
"[english]DOTA_Tooltip_ability_holdout_stifling_dagger"	"Stifling Dagger"
"DOTA_Tooltip_ability_holdout_stifling_dagger_Description"	"Наносит незначительный чистый урон и замедляет врага. Наносит в два раза меньше урона героям."
"[english]DOTA_Tooltip_ability_holdout_stifling_dagger_Description"	"Deals minor pure damage and slows the enemy unit's movement speed. Deals half damage to heroes."
"DOTA_Tooltip_ability_holdout_stifling_dagger_Lore"	"Первый навык, изученный Сестрами вуали, часто предвещает удар."
"[english]DOTA_Tooltip_ability_holdout_stifling_dagger_Lore"	"The first skill learned by the Sisters of the Veil often signals an incoming hit."
"DOTA_Tooltip_ability_holdout_stifling_dagger_Note0"	"От этой способности невозможно увернуться."
"[english]DOTA_Tooltip_ability_holdout_stifling_dagger_Note0"	"Stifling Dagger cannot be disjointed."
"DOTA_Tooltip_ability_holdout_stifling_dagger_move_slow"	"%ЗАМЕДЛЕНИЕ:"
"[english]DOTA_Tooltip_ability_holdout_stifling_dagger_move_slow"	"%SLOW:"
"DOTA_Tooltip_ability_holdout_stifling_dagger_duration"	"ДЛИТЕЛЬНОСТЬ:"
"[english]DOTA_Tooltip_ability_holdout_stifling_dagger_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_phantom_strike"	"Phantom Strike"
"[english]DOTA_Tooltip_ability_holdout_phantom_strike"	"Phantom Strike"
"DOTA_Tooltip_ability_holdout_phantom_strike_Description"	"Телепортирует к вражескому или союзному юниту и дает бонус к скорости атаки, если это противник."
"[english]DOTA_Tooltip_ability_holdout_phantom_strike_Description"	"Teleports to a unit, friendly or enemy, and grants bonus attack speed while attacking if it's an enemy unit."
"DOTA_Tooltip_ability_holdout_phantom_strike_Lore"	"Шелковая вуаль Мортред — это последнее, что увидит несчастный противник."
"[english]DOTA_Tooltip_ability_holdout_phantom_strike_Lore"	"Mortred's silken veil is the last thing her unfortunate target sees."
"DOTA_Tooltip_ability_holdout_phantom_strike_bonus_max_attack_count"	"МАКС. АТАК:"
"[english]DOTA_Tooltip_ability_holdout_phantom_strike_bonus_max_attack_count"	"MAX ATTACKS:"
"DOTA_Tooltip_ability_holdout_phantom_strike_bonus_attack_speed"	"ДОП. СКОРОСТЬ АТАКИ:"
"[english]DOTA_Tooltip_ability_holdout_phantom_strike_bonus_attack_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_holdout_phantom_strike_tooltip_range"	"РАДИУС:"
"[english]DOTA_Tooltip_ability_holdout_phantom_strike_tooltip_range"	"RANGE:"
"DOTA_Tooltip_ability_holdout_blur"	"Blur"
"[english]DOTA_Tooltip_ability_holdout_blur"	"Blur"
"DOTA_Tooltip_ability_holdout_blur_Description"	"Заметить Phantom Assassin становится сложно — она размывает контуры своего тела и пропадает с мини-карты врагов, когда вражеские герои подходят близко. Враги могут промахнуться, атакуя ее."
"[english]DOTA_Tooltip_ability_holdout_blur_Description"	"The Phantom Assassin becomes hard to see by blurring her body and disappearing from the enemy minimap when near enemy heroes. Some enemy attacks miss."
"DOTA_Tooltip_ability_holdout_blur_Lore"	"Замасикрованная сестра использует медитацию, чтобы опережать противников в сражении."
"[english]DOTA_Tooltip_ability_holdout_blur_Lore"	"Meditation allows a Veiled Sister to carefully anticipate her opponents in combat."
"DOTA_Tooltip_ability_holdout_blue_Note0"	"Не складывается с другими источниками уклонения."
"[english]DOTA_Tooltip_ability_holdout_blue_Note0"	"Doesn't stack with other sources of evasion."
"DOTA_Tooltip_ability_holdout_blue_Note1"	"Не включается от присутствия невидимых героев."
"[english]DOTA_Tooltip_ability_holdout_blue_Note1"	"Doesn't trigger from invisible heroes."
"DOTA_Tooltip_ability_holdout_blur_bonus_evasion"	"%УКЛОНЕНИЕ:"
"[english]DOTA_Tooltip_ability_holdout_blur_bonus_evasion"	"%EVASION:"
"DOTA_Tooltip_ability_holdout_blur_radius"	"РАДИУС:"
"[english]DOTA_Tooltip_ability_holdout_blur_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_coup_de_grace"	"Coup de Grace"
"[english]DOTA_Tooltip_ability_holdout_coup_de_grace"	"Coup de Grace"
"DOTA_Tooltip_ability_holdout_coup_de_grace_Description"	"Phantom Assassin оттачивает свои боевые способности, получая шанс нанести сокрушительный критический удар по врагу. Также Phantom Assassin может активировать Coup de Grace для гарантированного критического урона при следующей атаке."
"[english]DOTA_Tooltip_ability_holdout_coup_de_grace_Description"	"Phantom Assassin refines her combat abilities, gaining a chance of delivering a devastating critical strike that cleaves through enemy units.  Phantom Assassin can also activate Coup de Grace to get a guaranteed critical strike on the next attack."
"DOTA_Tooltip_ability_holdout_coup_de_grace_Lore"	"Умереть от превосходного удара Мортред — честь для ее врагов."
"[english]DOTA_Tooltip_ability_holdout_coup_de_grace_Lore"	"A divine strike, Mortred honors her opponent by choosing them for death."
"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_chance"	"%ШАНС КРИТ. УДАРА:"
"[english]DOTA_Tooltip_ability_holdout_coup_de_grace_crit_chance"	"%CRITICAL CHANCE:"
"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_bonus"	"%КРИТИЧЕСКИЙ УРОН:"
"[english]DOTA_Tooltip_ability_holdout_coup_de_grace_crit_bonus"	"%CRITICAL DAMAGE:"
"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_radius"	"РАДИУС:"
"[english]DOTA_Tooltip_ability_holdout_coup_de_grace_crit_radius"	"CLEAVE RADIUS:"
"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_cleave_damage"	"%УРОН СОСЕДНИМ ЦЕЛЯМ:"
"[english]DOTA_Tooltip_ability_holdout_coup_de_grace_crit_cleave_damage"	"%CLEAVE DAMAGE:"
"DOTA_Tooltip_ability_axe_battle_rage"	"Battle Rage"
"[english]DOTA_Tooltip_ability_axe_battle_rage"	"Battle Rage"
"DOTA_Tooltip_ability_axe_battle_rage_Description"	"<font color='#70EA72'>Отправляет выбранного союзника в Battle Rage, под воздействием которого союзник, нанося урон, крадет жизнь.</font>"
"[english]DOTA_Tooltip_ability_axe_battle_rage_Description"	"<font color='#70EA72'>Sends target allied unit into a Battle Rage. When affected by Battle Rage, all damage dealt by that unit steals life.</font>"
"DOTA_Tooltip_ability_axe_battle_rage_Lore"	"Ярость Могул Хана движет его на проявление ужасающей жестокости и разрушений."
"[english]DOTA_Tooltip_ability_axe_battle_rage_Lore"	"Mogul Khan's rage propels him through terrifying acts of brutality and destruction."
"DOTA_Tooltip_ability_axe_battle_rage_duration"	"<font color='#70EA72'>ДЛИТЕЛЬНОСТЬ:</font>"
"[english]DOTA_Tooltip_ability_axe_battle_rage_duration"	"<font color='#70EA72'>DURATION:</font>"
"DOTA_Tooltip_ability_axe_battle_rage_heal_multiplier"	"%<font color='#70EA72'>ВАМПИРИЗМ:</font>"
"[english]DOTA_Tooltip_ability_axe_battle_rage_heal_multiplier"	"%<font color='#70EA72'>LIFESTEAL:</font>"
"DOTA_Tooltip_axe_battle_rage_modifier"	"Battle Hunger"
"[english]DOTA_Tooltip_axe_battle_rage_modifier"	"Battle Hunger"
"DOTA_Tooltip_axe_battle_rage_modifier_Description"	"Жажда битвы позволяет красть жизнь при нанесении урона."
"[english]DOTA_Tooltip_axe_battle_rage_modifier_Description"	"The hunger of battle steals life on damage dealt."
"DOTA_Tooltip_ability_holdout_shackleshot"	"Shackleshot"
"[english]DOTA_Tooltip_ability_holdout_shackleshot"	"Shackleshot"
"DOTA_Tooltip_ability_holdout_shackleshot_Description"	"Связывает цель с вражеским юнитом или деревом, находящимся позади. Если сзади цели нет дерева или юнита, то время оглушения уменьшается до 0,75 секунды. <font color='#70EA72'>Если связка сработает по двум целям, она продолжит связывать цели до тех пор, пока не будет достигнут максимум связанных целей или если не окажется дерева или юнита для связки.</font>"
"[english]DOTA_Tooltip_ability_holdout_shackleshot_Description"	"Shackles the target to enemy units or a tree in a line directly behind it.  If no unit or tree is present, the stun duration is reduced to 0.75.  <font color='#70EA72'>If a shackle is made to a second unit, the shackle will bounce and continue behind that unit, until the max count is reached or no unit or tree is found.</font>"
"DOTA_Tooltip_ability_holdout_shackleshot_Lore"	"Разнообразие умений владения луком у Windranger включает в себя трюк со стрелой и привязанной к ней веревкой, позволяющий остановить любую убегающую жертву."
"[english]DOTA_Tooltip_ability_holdout_shackleshot_Lore"	"Windranger's variety of bow skills includes an arrow with thick ropes attached to encumber any escaping target."
"DOTA_Tooltip_ability_holdout_shackleshot_shackle_count"	"<font color='#70EA72'>КОЛИЧЕСТВО SHACKLE:</font>"
"[english]DOTA_Tooltip_ability_holdout_shackleshot_shackle_count"	"<font color='#70EA72'>SHACKLE COUNT:</font>"
"DOTA_Tooltip_ability_holdout_shackleshot_Note0"	"Эта способность может связать двух противников, оглушая обоих."
"[english]DOTA_Tooltip_ability_holdout_shackleshot_Note0"	"This spell can shackle two enemies together, stunning them both."
"DOTA_Tooltip_ability_holdout_shackleshot_Note1"	"Связывает с вражеским юнитом или деревом позади цели, если расстояние до них не превышает 525/500 единиц."
"[english]DOTA_Tooltip_ability_holdout_shackleshot_Note1"	"Can shackle the target to an enemy unit or tree at most 525/500 behind it."
"DOTA_Tooltip_ability_holdout_shackleshot_Note2"	"От этой способности невозможно увернуться."
"[english]DOTA_Tooltip_ability_holdout_shackleshot_Note2"	"Shackleshot cannot be disjointed."
"DOTA_Tooltip_ability_holdout_shackleshot_stun_duration"	"<font color='#70EA72'>ДЛИТЕЛЬНОСТЬ SHACKLE:</font>"
"[english]DOTA_Tooltip_ability_holdout_shackleshot_stun_duration"	"<font color='#70EA72'>SHACKLE DURATION:</font>"
"DOTA_Tooltip_ability_holdout_windrun"	"Windrun"
"[english]DOTA_Tooltip_ability_holdout_windrun"	"Windrun"
"DOTA_Tooltip_ability_holdout_windrun_Description"	"Увеличивает скорость передвижения и позволяет увернуться от всех физических атак, замедляя скорость передвижения у врагов поблизости."
"[english]DOTA_Tooltip_ability_holdout_windrun_Description"	"Increases movement speed and adds evasion from all physical attacks, while slowing movement of nearby enemies."
"DOTA_Tooltip_ability_holdout_windrun_Lore"	"Как и её тезка, Лиралей зачаровывает порывы ветра, рассеивая атаки."
"[english]DOTA_Tooltip_ability_holdout_windrun_Lore"	"True to her namesake, Lyralei enchants gusts of winds to flight incoming attacks."
"DOTA_Tooltip_ability_holdout_windrun_Note0"	"Замедление будет действовать на врагов, невосприимчивых к магии."
"[english]DOTA_Tooltip_ability_holdout_windrun_Note0"	"The slow will affect enemies with magic immunity."
"DOTA_Tooltip_ability_holdout_windrun_Note1"	"С помощью этой способности нельзя увернуться от снарядов, которые появились до начала ее действия."
"[english]DOTA_Tooltip_ability_holdout_windrun_Note1"	"Windrun will not evade projectiles that were created before it was activated."
"DOTA_Tooltip_ability_holdout_windrun_enemy_movespeed_bonus_pct"	"%<font color='#70EA72'>ЗАМЕДЛЕНИЕ ВРАГА:</font>"
"[english]DOTA_Tooltip_ability_holdout_windrun_enemy_movespeed_bonus_pct"	"%<font color='#70EA72'>ENEMY SLOW:</font>"
"DOTA_Tooltip_ability_holdout_windrun_movespeed_bonus_pct"	"%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
"[english]DOTA_Tooltip_ability_holdout_windrun_movespeed_bonus_pct"	"%MOVE SPEED BONUS:"
"DOTA_Tooltip_ability_holdout_windrun_duration"	"<font color='#70EA72'>ДЛИТЕЛЬНОСТЬ:</font>"
"[english]DOTA_Tooltip_ability_holdout_windrun_duration"	"<font color='#70EA72'>DURATION:</font>"
"DOTA_Tooltip_ability_holdout_windrun_radius"	"<font color='#70EA72'>РАДИУС:</font>"
"[english]DOTA_Tooltip_ability_holdout_windrun_radius"	"<font color='#70EA72'>RADIUS:</font>"
"DOTA_Tooltip_ability_holdout_focusfire"	"Zephyr"
"[english]DOTA_Tooltip_ability_holdout_focusfire"	"Zephyr"
"DOTA_Tooltip_ability_holdout_focusfire_Description"	"Windranger направляет ветер, атакуя с максимальной скоростью, но с пониженным уроном, включая урон от уникальных модификаторов атаки и предметов. <font color='#70EA72'>С каждой атакой Windranger получает шанс выпустить дополнительную стрелу в цель, находящуюся в определенном радиусе от основной цели. Длится 20 секунд.</font>"
"[english]DOTA_Tooltip_ability_holdout_focusfire_Description"	"Windranger channels the wind, gaining maximum attack speed, although with reduced damage, including damage from Unique Attack Modifiers and item effects. <font color='#70EA72'>With each attack, Windranger has a chance to fire an additional arrow at a target within a radius of the attacked unit. Lasts 20 seconds.</font>"
"DOTA_Tooltip_ability_holdout_focusfire_Lore"	"Способность Лиралей обрушать на оппонентов шквал из стрел просто бесподобна — даже в ущерб точности."
"[english]DOTA_Tooltip_ability_holdout_focusfire_Lore"	"Lyralei's ability to bombard opponents with a flurry of arrows is unparalleled - even at the expense of accuracy."
"DOTA_Tooltip_ability_holdout_focusfire_Note0"	"Можно применять на строения и врагов, невосприимчивых к магии."
"[english]DOTA_Tooltip_ability_holdout_focusfire_Note0"	"Can target buildings and magic immune units."
"DOTA_Tooltip_ability_holdout_focusfire_focusfire_damage_reduction"	"%СНИЖЕНИЕ УРОНА:"
"[english]DOTA_Tooltip_ability_holdout_focusfire_focusfire_damage_reduction"	"% DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_chance"	"%<font color='#70EA72'>ШАНС ДОП. ВЫСТРЕЛА:</font>"
"[english]DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_chance"	"%<font color='#70EA72'>BONUS ARROW CHANCE:</font>"
"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_radius"	"<font color='#70EA72'>ДОП. РАДИУС ОБСТРЕЛА:</font>"
"[english]DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_radius"	"<font color='#70EA72'>BONUS ARROW RADIUS:</font>"
"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrows"	"<font color='#70EA72'>ДОП. ВЫСТРЕЛОВ:</font>"
"[english]DOTA_Tooltip_ability_holdout_focusfire_bonus_arrows"	"<font color='#70EA72'>BONUS ARROWS:</font>"
"DOTA_Tooltip_ability_dark_seer_wall_of_discord"	"Wall of Discord"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_discord"	"Wall of Discord"
"DOTA_Tooltip_ability_dark_seer_wall_of_discord_Description"	"Создает стену преломленного света, которая наносит урон любому вражескому герою, проходящему сквозь нее."
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_discord_Description"	"Raises a wall of warping light that damages any enemy unit who crosses it."
"DOTA_Tooltip_ability_dark_seer_wall_of_discord_Lore"	"Пусть Dark Seer и не в состоянии вернуться домой, силой своего разума он может призвать отрывок призматической стены, вызывая смятение в рядах врагов."
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_discord_Lore"	"The Dark Seer, while unable to return to his natural realm, can channel part of the prismatic wall with powerful strength of mind, sowing destruction amongst enemy ranks."
"DOTA_Tooltip_ability_dark_seer_wall_of_discord_Note1"	"Создается стена длиной в 1000 единиц, перпендикулярная линии между вами и точкой применения заклинания."
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_discord_Note1"	"Creates a wall 1000 units long, perpendicular to the line between Dark Seer and the target point."
"DOTA_Tooltip_ability_dark_seer_wall_of_discord_damage"	"УРОН:"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_discord_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_dark_seer_wall_of_discord_duration"	"ДЛИТЕЛЬНОСТЬ:"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_discord_duration"	"DURATION:"
"DOTA_Tooltip_modifier_dark_seer_wall_of_discord_target"	"Wall of Discord"
"[english]DOTA_Tooltip_modifier_dark_seer_wall_of_discord_target"	"Wall of Discord"
"DOTA_Tooltip_modifier_dark_seer_wall_of_discord_target_Description"	"Разрывается заклинанием Wall of Discord у Dark Seer."
"[english]DOTA_Tooltip_modifier_dark_seer_wall_of_discord_target_Description"	"Has been disrupted by Dark Seer's Wall of Discord."
"DOTA_Tooltip_ability_magnataur_skewer_holdout"	"Skewer"
"[english]DOTA_Tooltip_ability_magnataur_skewer_holdout"	"Skewer"
"DOTA_Tooltip_ability_magnataur_skewer_holdout_Description"	"Magnus бросается вперед, пронзая врагов своим массивным бивнем. Герой протащит за собой <font color='#70EA72'>крипов</font>, которые попадутся ему на пути, после чего те получат урон и будут замедлены."
"[english]DOTA_Tooltip_ability_magnataur_skewer_holdout_Description"	"Magnus rushes forward, goring enemy units on his massive tusk.  <font color='#70EA72'>Creeps</font> hit on the way will be dragged to the destination, then damaged and slowed."
"DOTA_Tooltip_ability_magnataur_skewer_holdout_Lore"	"Рога магноцеросов очень дороги. Их ценность пропорциональна опасности, которой себя подвергают предполагаемые продавцы."
